,pod_name,category,description,cover_image
6867,The Simple Sophisticate - Intelligent Living Paired with Signature Style,Self-Help,"The simple sophisticate is someone who prefers quality over quantity, sensible living over mindless consumption, personal style instead of trendy fashions, has an insatiable curiosity for life’s endless questions and a desire to live a truly fulfilling life rather than being led around by the nose. Inspired by her lifestyle blog The Simply Luxurious Life, Shannon Ables (the original Simple Sophisticate) shares with listeners tips on how to live a refined life on an everyday income. From achieving your goals, preparing a memorable meal, creating a capsule wardrobe, traveling the world (Francophiles tune in as Paris is a favorite destination), and living life to the fullest without breaking the bank, living well is really quite simple.",http://imgur.com/eBOU3UqMcEFRMAcLCHFo
6780,Nutrition Facts with Dr. Greger,Fitness & Nutrition,"Have you ever wondered if there’s a natural way to lower your high blood pressure, guard against Alzheimers, lose weight, and feel better? Well as it turns out there is. Michael Greger, M.D. FACLM, founder of NutritionFacts.org, and author of the instant New York Times bestseller “How Not to Die” celebrates evidence-based nutrition to add years to our life and life to our years.",http://imgur.com/fk51uz6fJVDq3pXXhxPm
6931,Autastic: A Comedians Guide to Autism,Self-Help,Graham Kay and Kirk Smith are two comedians living in Los Angeles. Kirk has a teenaged son with Autism and Graham has an autistic adult brother. Together they talk about the lighter side of living with and coping with autism.,http://imgur.com/oRkAmLpWiSDgjYZQlXbd
2850,Insanely Chill w/ Cody Ko,Comedy,"Comedian and YouTuber Cody Ko talks to himself about PRESSING ISSUES.

itunes: https://itunes.apple.com/us/podcast/f*ckin-chillin-w-cody-ko/id1189852741?mt=2

google play: https://play.google.com/music/listen#/ps/Izy5mqvdq6ue3ciksluiwxaotqm",http://imgur.com/FlWDt6xBd4Ag0NsytRYv
1786,Optimal Business Daily: Management | Entrepreneurship | StartUp | Small Business | Freelancing | Side Hustle,Management & Marketing,"We (Lee Rankinen & Justin Malik) read you the best content on entrepreneurship, startups, side hustles, freelancing, and more, with author permission. Think of Optimal Business Daily as an audioblog or blogcast. :)

Optimal Business Daily is a podcast created for those looking to start or improve their own small business: lifelong entrepreneurs and life optimizers. Lee Rankinen & Justin Malik bring you the best content from blogs and other resources and read it to you, so that you don't have to waste your time finding and reading blogs yourself--listen during your commute, workout, regular routines, or during your down time 7 days a week and launch or improve your business one step at a time. Each episode brings you a reading from a popular blog post or resource--practical and actionable information that has been proven to be worthy of large audiences.

Current sites and authors include:
EOFire.com (Entrepreneur On Fire) - Kate Erickson & John Lee Dumas
JamesAltucher.com - James Altucher
Sivers.org - Derek Sivers
NeilPatel.com - Neil Patel
ZenHabits.net - Leo Babauta
IWillTeachYouToBeRich.com - Ramit Sethi
StevePavlina.com - Steve Pavlina
RyanHoover.me - Ryan Hoover
SideHustleNation.com - Nick Loper
NirAndFar.com - Nir Eyal
MyWifeQuitHerJob.com - Steve Chou
GoodLifeZen.com - Mary Jaksch

and more being added!
Subscribe now--your optimal life awaits!

*Optimal Living Daily has received permission from the original authors to read content on this show.",http://imgur.com/kaKVwkwDMhMLWKFb55wE
6906,The Sean Croxton Sessions,Self-Help,"These aren't your ordinary interviews. Sean Croxton, former host of Underground Wellness Radio, goes deep with the best-of-the-best experts, authors, and top performers in personal development, money management, relationships, and health to reveal their stories, struggles, and strategies to inspire YOU to live your best life.",http://imgur.com/8lIhLUAvOXot5ipeX8x3
6904,This Naked Mind Podcast,Self-Help,"Bestselling author Annie Grace invites you, without rules, pain, or judgement, to explore the role of alcohol in our lives and culture.",http://imgur.com/uI7gdP4RvzgsfMgFgBEU
6337,Half Size Me,Fitness & Nutrition,"The Half Size Me™ Show is a weekly podcast focused on helping you lose weight and get healthy in a real, sustainable, and maintainable way. Host Heather Robertson interviews real people who share their inspirational stories of weight loss and maintenance. Along with real world tools, resources, and tips to help you achieve your own weight loss and wellness goals, you'll get your questions answers in the Ask Coach Heather sessions. So, whether you're just getting started losing weight, already a maintainer, or somewhere in between, The Half Size Me™ Show is for you!",http://imgur.com/XTLWPs71SHNF6jSMOWwz
7262,What If World - Stories for Kids,Kinds & Family,"What if a tiny dragon lived in my closet? What if there were a never-ending bowl of ice cream? What if cats ruled the world? Join Abacus P Grumbler, Randall Radbot, and Whendiana Joan as they help Mr. Eric tell wacky stories inspired by your questions! Call to leave a voicemail at 205-605-WHAT and be featured on the show. More at www.whatifworldpodcast.com",http://imgur.com/Qmd3LnhIpE5ahpjBgy6y
5286,Gaming Steve,Video Games,"Home of ""intelligent game discussion"", Stephen ""Gaming Steve"" Glicker has over thirty years of professional experience in the game industry. Each show features the latest gaming news, interviews with gaming legends, ""inside"" information, industry commentary, game reviews, previews of upcoming releases, contests, as well as much more.",http://imgur.com/BbzmEb19HS6eFUPZx0Bb
2758,The Daily Show With Trevor Noah: Ears Edition,Comedy,"Listen to highlights and extended interviews in the ""Ears Edition"" of The Daily Show with Trevor Noah. From Comedy Central’s Podcast Network.",http://imgur.com/GxYIlP8nTp7w0qiMrStw
5239,VirginWorlds MMORPG Podcast,Video Games,"VirginWorlds is a weekly news podcast covering Massively Multiplayer Online Role Playing Games (MMORPGs) such as World of Warcraft, EverQuest, Guild Wars, City of Heroes, Eve Online, Vanguard, Lord of the Rings Online and many many more. The VirginWorlds MMORPG Podcast is the flagship podcast of the VirginWorlds MMO Podcast Collective found at http://www.virginworlds.com",http://imgur.com/nnXJWvyoWj3da6Vd82Ll
2908,Punch Drunk Sports,Comedy,"Punch Drunk is, for the most part, a sports podcast. Sure we will get off subject and discuss which UFC fighter you least want to walk in on banging your girlfriend. But its a sports podcast with 3 headlining stand-up comics and sometimes friends. Ari Shaffir, Sam Tripoli, and Jayson Thibault all met at the Comedy Store and have been friends for over 10 years. This podcast is their sports thoughts, arguments, stories, fights and bets! The Podcast Tribune called Punch Drunk ""An Asian Massage for the Real Sports Fan!""",http://imgur.com/SzgmdAIC7lEueTCQMIJn
6810,The Empowered Mama with Lisa Druxman,Fitness & Nutrition,"Join Lisa Druxman, author of The Empowered Mama, each week to reclaim your time, your health and yourself. We talk about wellness, work, productivity, leadership, and happiness. It’s time to connect with your passion and your purpose and to design a life you love to live. 

This is a weekly podcast. Use a podcast app on your smartphone so you can subscribe and listen easily!",http://imgur.com/A7r5K7MVLFG9cxG4NZR3
7553,The Going Quantum Podcast,Music,The Going Quantum Podcast features exclusive music and guest mixes from the top artists around the globe. Tune in to hear the latest music from Monstercat and much more.,http://imgur.com/wQ18Sr5LHjL98UAY7tEt
2422,"Engaging Leader: Leadership communication principles to engage your team - hosted by Jesse Lahey, Aspendale Communications",Management & Marketing,"Welcome to Engaging Leader, your source for principles to communicate, engage, and lead with greater impact. This weekly podcast will help you inspire trust, passion, and action.",http://imgur.com/AroBwniI1ixoFMtzvafz
12504,Mad About Movies,TV & Film,"Mad About Movies is your go-to podcast for all things cinema. Every week, we discuss the latest in movie news, rumors and rumblings and dive deep into a discussion of our chosen movie of the week. Stay tuned to the last segment for our patented Weekly Recommends, in which each of the hosts suggests something that you should check out ASAP.",http://imgur.com/vM8QbO8WFoXlg1NZ2pGM
7653,Improper Etiquette,Music,"Leah McSweeney, creator and CEO of Married to The Mob and Laura Stylez, radio personality from Hot 97’s Ebro and the Morning are launching their very own podcast Improper Etiquette. We will discuss love, sex, relationships and interview the strongest female figures in music, fashion and business. Join Leah and Laura as they allow you into their lives and bring you along for the ride.

Contact us at [email]",http://imgur.com/S8hoVPktCo7NwkwxsNvZ
7421,The Frugal Family Home Podcast,Kinds & Family,"Shelly Olson from the Frugal Family Home blog, shares encouragement for homemakers who work in the home and outside the home. Homemaking is a tough job and often a thankless one and we can all use a little encouragement along this journey. This podcast is meant to inspire and encourage those who are tackling this huge job of homemaking and motherhood. Let’s go on this journey together to become more intentional with our money, our time and our lives.",http://imgur.com/thdd7hoezUIy51fj4ok8
7389,Messy Parenting: Catholic conversations on marriage and family,Kinds & Family,"Parenting is not a clean-cut, simple process for those who like to follow the rules.  Parenting is messy and unpredictable, but it is the greatest adventure you will ever have.  We are Mike and Alicia Hernon, parents of 10 children ranging from 5 to 22 and we would like to invite you into some of the conversations we have had with each other about marriage, parenting, and Catholic family life.  Our hope is that our conversation sparks a dialogue between you and your spouse that leads to greater unity and intentional Christian parenting in your home.   Listen in to our podcast and start the conversation as we seek to lead our families to heaven.



Show notes and links available at  MessyParenting.org or MessyParenting on FaceBook.",http://imgur.com/PP1UgKnMDtU1eoGpD7wC
7591,The Jasta Show,Music,"Musician, former television host, and podcaster Jamey Jasta (Hatebreed, Kingdom of Sorrow, Jasta and the former host of MTV's Headbanger's Ball) interviews your heroes every Monday and Thursday. The newest 15 episodes are always free, but if you want access to all the archives, watch live, chat live, access to the forums, and get the show a week before it comes out everywhere else - you can subscribe now at gasdigitalnetwork.com and use the code JASTA to save 15% on the entire network.",http://imgur.com/PeA2GHwm7KjvUwm6nJwV
5301,Overwatch HQ,Video Games,"Join IGN's staff for discussion on Overwatch strategy, news and culture!",http://imgur.com/gc36xNOZMN3RbLJHrcxE
7829,Abe Lincoln's Top Hat,News & Politics,"Politics! We know you love them just as much as we do. Join comedian Ben Kissel and radio man Marcus Parks each week as they discuss what's going on in politics and the world of social issues. Also, a complete archive of Top Hat can be found at cavecomedyradio.com!",http://imgur.com/8YY3mr4mLPqWg02p1BbG
12566,Til Death Do Us Blart,TV & Film,"The creators of My Brother, My Brother and Me and The Worst Idea of All Time review the film Paul Blart Mall Cop 2 every American Thanksgiving from now until the end of linear time. They may never yield. They will never be freed. This is their curse. This is their podcast.",http://imgur.com/HWQ5Mf2wnkqHAOB3OK2b
4227,Idle Thumbs,Video Games,"Idle Thumbs is a video game podcast full of in-depth discussion and absurdity. Between overly-enthusiastic dissections of their latest media experiences and baffling phonological explorations of Jeff Goldblum's name, the cast has managed to find a regular audience of dedicated readers. Scoop up the latest episode and hear us extol the virtues of whatever we've just watched, played, or read—then attempt to answer reader mail before getting sidetracked about robots.",http://imgur.com/lSfvg48NHcEZxoarosBb
10509,How It Is,Society & Culture,"Hear women tell our own stories, in our own words, and share the truths we've learned and lived through.  Hosted by Diane Guerrero, you’ll hear from Roxane Gay, Abby Wambach, Cecile Richards, Maria Menounos, Shantell Martin, and Sonia Manzano, among many others. In season 2 we’re exploring the concept of values, from making money to building the arc of our lives. What are we really working for? How can we shift the way we think (and stress) about time? When, in the midst of work and family and everything else, do we get to play? And most important of all, how can we integrate our values into everything we do? Brought to you by Reese Witherspoon and Hello Sunshine.",http://imgur.com/dvId8V04hOgLQIlSlXrL
3092,Dean Graziosi's Millionaire Success Habits,Management & Marketing,"Welcome to the Millionaire Success Habits Podcast!

This show is for those out there who are looking to achieve their highest potential on a massive scale. It is for people who are ready to take their life to the next level and learn success, business & life strategies to get you there!

With each episode, Dean will share his weekly breakthroughs, his top secrets strategies and ideas that can help you skyrocket your fulfillment and achievement on a daily basis!

This is his success...boiled down into a recipe for your ears.

Follow Along With Over 1,000,000 Fans On Facebook: deangraziosipage
Follow Dean On Instagram: @deangraziosi",http://imgur.com/DA4S0tMT4Siw3qNdimV6
2704,Alison Rosen Is Your New Best Friend,Comedy,"A twice weekly podcast hosted by veteran interviewer and everyone's new best friend, Alison Rosen, featuring surprisingly honest conversations that are equal parts silly, serious, revelatory and sometimes involving a sombrero. Plus an eternal quest to find out if that thing you think or do is normal in a segment called ""Just Me or Everyone?""",http://imgur.com/HOes1BDNsrb3CQqmjR4H
6361,MindBody TV Podcast with Dr. Kim D'Eramo,Self-Help,"The MindBody TV Podcast with Dr. Kim D'Eramo is designed to give healing tools so you don't have to manage your illnesses anymore, you can heal them.",http://imgur.com/qhFixWmgguJWEs4Ulc65
7337,Parenting Today’s Teens,Kinds & Family,Help for the parents of teenagers from Mark Gregston.  Feed includes daily 1-minute and a weekend 30-minute program.,http://imgur.com/MPHEgGNZRkJeZfwUwieL
5332,Legend of the Innkeeper : A Hearthstone Podcast for Casual Players,Video Games,"The Legend of the Innkeeper is a podcast that is for the casual Hearthstone player.  Each week we will share our stories, tips, news and more as we learn together.  Join Vastidious and Espo along with the occasional guest as we strive to reach Legendary in Hearthstone.",http://imgur.com/I7ReDS8LIUBzdrE2ZN3U
6715,"High Intensity Health Radio with Mike Mutzel, MS",Fitness & Nutrition,"High Intensity Health features breakthrough health tips and hacks from respected authorities in the Fitness, Nutrition and Functional Medicine fields. Our expert guests have shared insider information that has helped thousands of Moms, Dads, Executives, Health Care Professionals and High-Performing Athletes optimize their metabolism, belly fat,  gut bacteria, immune system,both physical and mental performance and overall health. No matter where you sit on the health and nutrition spectrum, you’ll benefit from our cutting-edge discussions, 2-days per week.",http://imgur.com/yRFK7LSH6cjJluM9nZFg
6971,The Sobriety Network: A Recovery Podcast with Bryan Edmund,Self-Help,"The 'Sobriety Network' is a Recovery Podcast with Bryan Edmund.

Subscribe to our show & spend some time with me & a guest each week discovering tips, tools, resources, inspiration, motivation, & practical strategies for living sober in recovery. This show will have lots of interviews with successful individuals in order to inspire & teach other people the tools & strategies for living out their own life's purpose. We believe sobriety is the main vehicle on the pathway to fulfillment for many people; & so we are committed to helping those people in catching their ride home! 

The show notes for each episode & all the goodness can be found at... www.BryanEdmund.com",http://imgur.com/q3XUZ2zwK27y8BshziRZ
6464,The WODcast Podcast,Fitness & Nutrition,"If you CrossFit, this is the show for you! The Wodcast Podcast is a fun show about functional fitness hosted by Armen Hammer, Scott McGee, and Eddie Ifft. The hosts are knowledgeable (well except for Eddie), experienced, and love the “sport of fitness.” They blend CrossFit experience and insight with humor, providing meaningful content without taking themselves too seriously. Each week the Wodcast Podcast hosts some of the biggest names in CrossFit including Games athletes, subject matter experts, coaches, and many more. The hosts and guests hit it off so well you would think they are all sitting around having a beer which makes for a highly entertaining podcast whether you WOD or not.",http://imgur.com/TXt7DlRgrnG9NQhusEbD
7873,Red Eye Radio,News & Politics,"Red Eye Radio is the pre-eminent syndicated overnight radio show hosted by radio vets Gary McNamara and Eric Harley airing Monday through Friday, Midnight to 5am Central. Targeted at long haul truckers, Red Eye Radio has broadened its mission to include virtually everyone living and working non-traditional hours. The audience includes shift workers, travelers, truck drivers and others who embrace the new 24/7 lifestyle, with many restaurants, retailers and other business establishments open round the clock. Red Eye Radio is the successor to Midnight Trucking Radio Network, a program whose roots go back 40 years. Each night the hosts of Red Eye Radio review the headlines, cover the issues that matter and keep listeners tuned-in with insight and perspective. Also on the agenda popular culture, family issues and detailed national weather forecasts.",http://imgur.com/87Du3mSJsYDgWX9eheVk
12597,Jean-Michel Cousteau: Ocean Adventures | PBS,TV & Film,"Jean-Michel Cousteau and his expedition team set sail to explore dangerous and 
spectacular locales across the globe to reveal the oceans' mysteries in ""Jean-Michel Cousteau: Ocean Adventures."" Find out 
more about this PBS series at: pbs.org/oceanadventures.",http://imgur.com/cYNKV8VyLqonE1QtnZ0A
6889,Taking Control: The ADHD Podcast,Self-Help,"Since 2010, Nikki Kinzer and Pete Wright have offered support, life management strategies, and time and technology tips, dedicated to anyone looking to take control while living with ADHD.",http://imgur.com/1eTegUk6IRpQZ5RmL9KO
2819,Half Hour Happy Hour with Alison and Alex (& Tom),Comedy,"Each week Alison Haislip and Alex Albrecht (& Tom) sit down for a Half Hour Happy Hour.  Drinks and conversation covering stories around the world, as well as close to home.  Sit and knock back a glass of your favorite adult beverage and welcome to the garage.",http://imgur.com/GhYRzw0ySEYrB8n49DWn
2808,Girl on Guy with Aisha Tyler,Comedy,"join aisha tyler (archer, friends, talk soup) and her guests as they rant about stuff guys love: video games, action movies, comic books, sex, drinking, bar fights, and blowing sh*t up. plus the weekly installments of self-inflicted wounds and 'the apologia'. girl on guy: stuff. guys. love.",http://imgur.com/5tIHoEOq8RwRE9YjIQiW
7643,MOGUAI pres. PUNX UP THE VOLUME,Music,"""PUNX Up The Volume"" is MOGUAI´s new international radio show. A one-hour program full of electronic music broadcasted to you all over the world. In the grand circus of music, Moguai is most definitely in the big top. Whilst other acts have come and gone, his star is still shining brightly. Time and again he has set new standards in electronic music, his productions proving timeless in this fast moving business. He is also a highly talented and hugely popular DJ. From the deepest underground clubs to the biggest stages of the world, Moguai sets are guaranteed to ignite the crowd. There are few DJs who can move so comfortably between the credible intimacy of a small club gig to the bigger arena. Moguai does so effortlessly, always true to his musical ideals and vision. Music is an incessant process of development for Moguai. His centre of focus is personal taste, without recourse to chasing trends. A marathon of music, not a sprint!",http://imgur.com/NHnYvQD7XPIFS0WEYJCv
6857,The Work of Byron Katie,Self-Help,"Byron Katie, founder of The Work, has one job: to teach people how to end their own suffering. As she guides people through the powerful process of inquiry she calls The Work, they find that their stressful beliefs—about life, other people, or themselves—radically shift and their lives are changed forever. Based on Byron Katie's direct experience of how suffering is created and ended, The Work is an astonishingly simple process, accessible to people of all ages and backgrounds, and requires nothing more than a pen, paper, and an open mind. Through this process, anyone can learn to trace unhappiness to its source and deal with it there. Katie (as everyone calls her) not only shows us that all the problems in the world originate in our thinking: she gives us the tool to open our minds and set ourselves free.",http://imgur.com/qjj9iHoFhARn9rqxI7w0
2327,Startups For the Rest of Us,Management & Marketing,"If you like Mixergy, Entrepreneur on Fire, Tropical MBA, Rocketship.fm, SaaStr or the Tim Ferriss show, you'll love Startups for the Rest of Us.",http://imgur.com/bOpCteVQDCIYsP8cJh9n
7786,Bill O'Reilly: No Spin News Excerpts,News & Politics,No commercial breaks. No frightened executives. Subscribe to BillOReilly.com's free podcast to get O'Reilly's one-of-a-kind brand of news analysis. Head to BIllOReilly.com for daily analysis directly from Bill.,http://imgur.com/BSLmy9KlOlQnLYVHo9jk
7355,Creative Dog Training Online Podcast,Kinds & Family,"Creative Dog Training Online is all about taking our 30 years of experience and passing it on to you! Are you tired of difficult or non-practical advice on how to help your dog? Then our casts are for you. Our weekly casts are short to the point information sessions designed to give you PRACTICAL tools for not just training your dog, but having the dog you've always wanted!",http://imgur.com/AqOPZ62LJ0KEXc4CSMDp
2816,The Bitch Bible,Comedy,"A podcast that dares to say what many are thinking, but only a bitch would say. Expect unfiltered and unapologetic discussions about sex, millennial struggles, pop culture, social faux-pas and hopefully, an insightful takeaway. Nothing is off limits. 

Hosted by Jackie Schimmel, creator of blog “The Bitch Bible,"" and your soon-to-be bitchy (and super neurotic) best friend.",http://imgur.com/zG2AE1A8wajJhgGBORhy
12458,Inside The Exorcist,TV & Film,"In 1973 Hell came home and invaded the body of a young girl. This is the story of a movie and its makers. It's a tale of dark and light, of loss and love. A story of faith and fury, of causes and curses, of horrors real and imagined, of unbridled ego and brute force filmmaking. It's the movie critics called ""religious pornography"" and ""occultist claptrap."" The movie that left audiences...hysterical. Decades later, it remains perhaps the most frightening movie we will ever see. From Wondery, this is a seven-part deep dive inspired by the story behind an unforgettable, classic movie. This is...Inside The Exorcist.",http://imgur.com/xOl8bKSdEMQE8ViAkF3T
6696,PaleOMG Uncensored,Fitness & Nutrition,"Juli Bauer is the creator of paleomg.com where she shares her recipes, thoughts, fashion, workouts, travel and really whatever the hell else she wants to. Wait. Am I suppose to talk in the third person in this podcast description? That's weird.



I'm not here to give you the science behind Paleo or a history lesson. That's boring. Go somewhere else for that. I'm literally here to talk about whatever pops into my mind. Curse words and all. My French bulldog tends to snore in episodes, I'm easily distracted and completely unqualified to have my own podcast, but hey, that's the world we live in. So let's chat about stuff while I snack and slurp on some food. Keeping it professional, just for you guys!",http://imgur.com/mtR1BkvvsCto6VcQZTML
7450,Tiny Desk Concerts - Video,Music,"Tiny Desk Concerts from NPR's All Songs Considered features your favorite musicians performing at Bob Boilen's desk in the NPR Music office. Watch videos from Passion Pit, The xx, Wilco, Adele, Phoenix, Tinariwen, tUnE-yArDs and many more.",http://imgur.com/6J5kxgKBEP3oIccGvH3H
7825,Citizen Radio,News & Politics,"Citizen Radio is hosted by Allison Kilkenny and Jamie Kilstein and is dedicated to covering the stories that the mainstream, corporate media ignores. 

It's like Democracy Now but with much more swearing. 


They have interviewed such distinct intellectuals, bands, and comics such as Noam Chomsky, Ralph Nader, Rachel Maddow, Melissa Harris-Perry, Tariq Ali, Howard Zinn, Matt Taibbi, Rise Against, System of a Down, Anti-Flag, Bad Religion, Jeremy Scahill, Robin Williams, Matt Besser, Janeane Garofalo, and more. 


“Jamie Kilstein and Allison Kilkenny have created an important political radio show that balances humor and unreported news. At a time when media conglomerates dominate the airwaves, independent media like Citizen Radio is vital to national discourse”
- Noam Chomsky


""Allison Kilkenny  strikes fear into the hearts of corrupt politicians and corporations everywhere""
-Village Voice


“Jamie Kilstein is amazing and I will be spreading the word. He has the spark that energized my conscience. We need more comedians kicking it hard the way he does every night” – Robin Williams


""Allison and Jamie are a modern day social justice, non-violent, vegan, punk, anti-war, feminist Bonnie and Clyde. Their weapons are simple: the pen, the airwaves, and a searing sense of humor. Their targets are the rich, the powerful, corporate media barons and basically any major league assholes.""
-Jeremy Scahill


""Kilkenny is one of the top 30 media heroes in the country"" 
-The Nation


“Jamie reminds me of why I got into comedy. It’s like watching a combination of George Carlin and Bill Hicks ”
- Janeane Garofalo


""Allison Kilkenny is this generation’s Amy Goodman” 
-Melissa Harris-Perry.


“Allison Kilkenny’s writing makes me want to vomit”
- G. Gordon Liddy, Convicted Watergate criminal


“Jamie Kilstein is a doofus.” –Glenn Beck",http://imgur.com/pev7N5SyOQe7FXavu6pG
7881,Intelligence Matters,News & Politics,"In Intelligence Matters, former acting Director of the CIA Michael Morell, speaks with top leaders of the U.S. intelligence community as they reflect on their life, career and the critical roles they play in shaping national security policies. (154991)

As a central figure in the most significant U.S. counter-terror efforts of the past two decades and a former CIA intelligence analyst, Morell is uniquely skilled at taking industry leading knowledge to make connections that provide deep insight into complex security events – helping decode intelligence officials’ key priorities and providing perspectives on how to achieve national security objectives.

Morell is the author of “The Great War of Our Time” and a vivid account of the Central Intelligence Agency, a life in secrets, and a war in the shadows.",http://imgur.com/oTaTktxvLkkgF5DyKoJX
2710,"Yo, Is This Racist?",Comedy,"Yo, Is This Racist?, hosted by Andrew Ti, creator of the popular blog of the same name, is now a weekly podcast! Every Wednesday, Ti, co-host Tawny Newsome, and their guests answer questions from fan-submitted voicemails and emails about whether or not something is, in fact, racist.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)",http://imgur.com/dS2DDFxV2qofUFcwiNz6
2343,"Youpreneur FM - How to Build, Market and Monetize a Successful Personal Brand Business",Management & Marketing,"Chris Ducker is a proud British entrepreneur, bestselling author and international keynote speaker, who brings you his own take on what it means to be a personal brand entrepreneur in the 21st century. Everything from building a personal brand to delegating like a king, right the way through to creating and launching online products and services, to marketing yourself as the go-to leader in your industry and beyond is covered. If you're a speaker, author, coach, consultant, expert, blogger, podcaster, freelancer or solopreneur, Youpreneur FM is about to become your new favorite podcast!",http://imgur.com/U1kNtI1a6uDD6nWlDtLP
6350,The Uplifting Content Podcast With Ione Butler,Self-Help,Not Found,http://imgur.com/zVXMkTJmkm7XOpMbGdPK
4210,The Bungie Podcast,Video Games,Listen in as our podcast crew and a rotating selection of special guests talk shop about what it takes to build worlds at Bungie.,http://imgur.com/smCg9gVdN6TD7ZSwUPQh
6800,Ketovangelist Kitchen,Fitness & Nutrition,Carbs are for suckers - and here are the recipes to prove it,http://imgur.com/cNiJn9tLbLs2sJ0cKMjg
7911,TRUNEWS with Rick Wiles,News & Politics,"RATED #1 IN SPREAKER FOR NEWS & INFORMATION!!  Rick Wiles is the father of “citizen reporting.” He pioneered alternative media long before the arrival of blogs and podcasts.  In May of this year, TRUNEWS began its 18th consecutive year of news reporting.   The program is heard on various internet outlets, international shortwave and over 400,000 downloads of the TRUNEWS mobile app. TRUNEWS has an extremely loyal audience around the world.  The program is 100% listener-supported.   Guests include members of the US Congress, members of the European Parliament, members of the British Parliament, scientists, astronauts, climatologists, billionaires, investors, top-selling authors, and retired US generals.   Respected guests include billionaire Jim Rogers, Swiss investor Marc Faber, EU Parliament member Nigel Farage, Georgia Congressman Paul Broun, retired US General Paul Vallely, retired US General Jerry Boykin, retired CIA special operations officer Clare Lopez, former NASA scientist John Casey,  international businessman Simon Black, futurist Chris Martenson, obesity expert Dr. Robert Lustig, and Lord Christopher Monckton.",http://imgur.com/AZNo3yEAomrzQC7nw8uY
6292,"Shrugged Collective - A  network of fitness, health and performance shows that help people achieve their physical and mental",Fitness & Nutrition,"New episode every Wednesday!  Join the Barbell Shrugged crew in conversations about fitness, training, and frequent interviews w/ CrossFit Games athletes!",http://imgur.com/Uk33ZSw6pDhmmDNrDTFT
7611,Full Frontal Radio Show,Music,"Full Frontal is a program about music, pop-culture, TV and movies. Hosted by 1/2 of All Time Low – Singer Alex Gaskarth and Guitarist Jack Barakat.",http://imgur.com/6KNJoA80dNHrLDdpTlPX
5246,"Coaching for Geeks: Gaming, Health, Dating, Fitness for the Geek who wants more! | Health | Mindset | D&D |",Video Games,"The geek shall inherit the earth, but some of us need a little bit of help gaining the XP to get there.

Your award-winning, international geek experts, Coach Robin Bates, Rami the Gutsy Geek, and Coach Austin Toloza, cover confidence, dating, self-belief, fitness, style, careers, relationships, planning for success and everything you need to live the best geeky life.

Geek guests from the worlds of gaming, cosplay, comics, psychology, YouTube, and much more share their experiences and challenges of getting ahead.

With live plays of tabletop RPGs, attendance at cons, shows and more, our team of coaches will change your life, and do their best to not be wanky about it.

Hit Start to Begin - it's Coaching for Geeks!",http://imgur.com/TAwMljQLmPTePbwFAXND
7732,Pod Save the People,News & Politics,"Organizer and activist DeRay Mckesson explores news, culture, social justice, and politics through deep conversations with influencers and experts, and the weekly news with fellow activists Brittany Packnett and Sam Sinyangwe, and writer Clint Smith.",http://imgur.com/DHYSjKMBGf9GEBB5TTYO
2926,Sarah and Vinnie Full Show,Comedy,The Entire Sarah and Vinnie Morning Show Broadcast,http://imgur.com/rop2aUAmFT4DHFWCOfCv
